2023-7-28 14:05:39-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-7-29 16:42:29-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.64MB rss 95.28MB
2023-7-29 16:42:29-debug: builder.tasks.settings.macro start11%
2023-7-29 16:42:29-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 16:42:29-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 16:42:29-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-7-29 16:42:29-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-7-29 16:42:29-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 16:42:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.67MB rss 95.32MB
2023-7-29 16:42:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-7-29 16:42:29-debug: custom joint texture layouts start12%
2023-7-29 16:42:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-7-29 16:42:29-debug: // ---- build task custom joint texture layouts ----
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.72MB rss 95.41MB
2023-7-29 16:42:29-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-7-29 16:42:29-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-7-29 16:42:29-debug: custom joint physics start12%
2023-7-29 16:42:29-debug: // ---- build task custom joint physics ----
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.75MB rss 95.45MB
2023-7-29 16:42:29-debug: // ---- build task custom joint physics ---- (2ms)
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.77MB rss 95.47MB
2023-7-29 16:42:29-debug: 填充脚本数据到 settings.json start13%
2023-7-29 16:42:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 16:42:29-debug: run build task custom joint physics success in 2 ms √13%
2023-7-29 16:42:29-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.79MB rss 95.53MB
2023-7-29 16:42:29-debug: 填充场景数据到 settings.json start13%
2023-7-29 16:42:29-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 16:42:29-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 16:42:29-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.81MB rss 95.56MB
2023-7-29 16:42:29-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 16:42:29-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 16:42:29-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 16:42:29-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-7-29 16:42:29-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-7-29 16:42:29-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 16:42:29-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 16:42:29-debug: Process: heapTotal 233.53MB heapUsed 205.83MB rss 95.62MB
2023-7-29 16:42:29-debug: options.md5Cache is false.
2023-7-29 16:42:29-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (5ms)
2023-7-29 16:42:29-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 5 ms √15%
2023-7-29 16:42:52-debug: refresh db internal success
2023-7-29 16:42:53-debug: asset-db:worker-effect-data-processing (494ms)
2023-7-29 16:42:53-debug: refresh db assets success
2023-7-29 16:42:53-debug: asset-db:refresh-all-database (540ms)
2023-7-29 17:39:40-debug: refresh db internal success
2023-7-29 17:39:40-debug: asset-db:worker-effect-data-processing (197ms)
2023-7-29 17:39:40-debug: refresh db assets success
2023-7-29 17:39:40-debug: asset-db:refresh-all-database (270ms)
2023-7-29 17:39:53-debug: refresh db internal success
2023-7-29 17:39:53-debug: asset-db:worker-effect-data-processing (256ms)
2023-7-29 17:39:53-debug: refresh db assets success
2023-7-29 17:39:53-debug: asset-db:refresh-all-database (298ms)
2023-7-29 17:40:08-debug: refresh db internal success
2023-7-29 17:40:08-debug: asset-db:worker-effect-data-processing (218ms)
2023-7-29 17:40:08-debug: refresh db assets success
2023-7-29 17:40:08-debug: asset-db:refresh-all-database (259ms)
2023-7-29 17:40:21-debug: refresh db internal success
2023-7-29 17:40:21-debug: asset-db:worker-effect-data-processing (207ms)
2023-7-29 17:40:21-debug: refresh db assets success
2023-7-29 17:40:21-debug: asset-db:refresh-all-database (251ms)
2023-7-29 17:42:14-debug: refresh db internal success
2023-7-29 17:42:14-debug: asset-db:worker-effect-data-processing (227ms)
2023-7-29 17:42:14-debug: refresh db assets success
2023-7-29 17:42:14-debug: asset-db:refresh-all-database (271ms)
2023-7-29 17:43:12-debug: refresh db internal success
2023-7-29 17:43:12-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/GM/Start.tsbackground: #aaff85; color: #000;color: #000;
2023-7-29 17:43:12-debug: asset-db:worker-effect-data-processing (253ms)
2023-7-29 17:43:12-debug: refresh db assets success
2023-7-29 17:43:12-debug: asset-db:refresh-all-database (317ms)
2023-7-29 17:43:13-debug: Query all assets info in project
2023-7-29 17:43:13-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:43:13-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:43:13-debug:   Number of all scenes: 2
2023-7-29 17:43:13-debug:   Number of all scripts: 2
2023-7-29 17:43:13-debug:   Number of other assets: 355
2023-7-29 17:43:13-debug: 查询 Asset Bundle start0%
2023-7-29 17:43:13-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:43:13-debug: Process: heapTotal 218.95MB heapUsed 194.82MB rss 223.09MB
2023-7-29 17:43:13-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2023-7-29 17:43:13-debug: run build task 查询 Asset Bundle success in 15 ms √3%
2023-7-29 17:43:13-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:43:13-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:43:13-debug: init bundle assets
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.36MB rss 223.12MB
2023-7-29 17:43:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:43:13-debug: Number of scenes: 2
2023-7-29 17:43:13-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (5ms)
2023-7-29 17:43:13-debug: run build task 查询使用的资源以及资源包配置 success in 5 ms √7%
2023-7-29 17:43:13-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:43:13-debug: sort script group...
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.50MB rss 223.16MB
2023-7-29 17:43:13-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:43:13-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-7-29 17:43:13-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 17:43:13-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.52MB rss 223.17MB
2023-7-29 17:43:13-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-7-29 17:43:13-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 17:43:13-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 17:43:13-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 17:43:13-debug: builder.tasks.settings.macro start11%
2023-7-29 17:43:13-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.54MB rss 223.20MB
2023-7-29 17:43:13-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.57MB rss 223.21MB
2023-7-29 17:43:13-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 17:43:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 17:43:13-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-7-29 17:43:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2023-7-29 17:43:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms √12%
2023-7-29 17:43:13-debug: // ---- build task custom joint texture layouts ----
2023-7-29 17:43:13-debug: custom joint texture layouts start12%
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.63MB rss 223.29MB
2023-7-29 17:43:13-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-7-29 17:43:13-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-7-29 17:43:13-debug: custom joint physics start12%
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.65MB rss 223.30MB
2023-7-29 17:43:13-debug: // ---- build task custom joint physics ----
2023-7-29 17:43:13-debug: // ---- build task custom joint physics ---- (1ms)
2023-7-29 17:43:13-debug: run build task custom joint physics success in 1 ms √13%
2023-7-29 17:43:13-debug: 填充脚本数据到 settings.json start13%
2023-7-29 17:43:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.67MB rss 223.31MB
2023-7-29 17:43:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2023-7-29 17:43:13-debug: run build task 填充脚本数据到 settings.json success in 2 ms √13%
2023-7-29 17:43:13-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.69MB rss 223.32MB
2023-7-29 17:43:13-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-7-29 17:43:13-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 17:43:13-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 17:43:13-debug: 填充场景数据到 settings.json start13%
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.71MB rss 223.32MB
2023-7-29 17:43:13-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-7-29 17:43:13-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 17:43:13-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 17:43:13-debug: Process: heapTotal 226.95MB heapUsed 193.74MB rss 223.33MB
2023-7-29 17:43:13-debug: options.md5Cache is false.
2023-7-29 17:43:13-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2023-7-29 17:43:13-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2023-7-29 17:43:32-debug: refresh db internal success
2023-7-29 17:43:32-debug: asset-db:worker-effect-data-processing (218ms)
2023-7-29 17:43:32-debug: refresh db assets success
2023-7-29 17:43:32-debug: asset-db:refresh-all-database (255ms)
2023-7-29 17:43:51-debug: refresh db internal success
2023-7-29 17:43:51-debug: asset-db:worker-effect-data-processing (206ms)
2023-7-29 17:43:51-debug: refresh db assets success
2023-7-29 17:43:51-debug: asset-db:refresh-all-database (245ms)
2023-7-29 17:43:56-debug: refresh db internal success
2023-7-29 17:43:56-debug: asset-db:worker-effect-data-processing (161ms)
2023-7-29 17:43:56-debug: refresh db assets success
2023-7-29 17:43:56-debug: asset-db:refresh-all-database (194ms)
2023-7-29 17:44:42-debug: refresh db internal success
2023-7-29 17:44:43-debug: asset-db:worker-effect-data-processing (217ms)
2023-7-29 17:44:43-debug: refresh db assets success
2023-7-29 17:44:43-debug: asset-db:refresh-all-database (251ms)
2023-7-29 17:44:46-debug: start refresh asset from /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scene...
2023-7-29 17:44:46-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scenebackground: #aaff85; color: #000;color: #000;
2023-7-29 17:44:46-debug: refresh asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets success
2023-7-29 17:44:47-debug: start refresh asset from /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scene...
2023-7-29 17:44:47-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scenebackground: #aaff85; color: #000;color: #000;
2023-7-29 17:44:47-debug: refresh asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets success
2023-7-29 17:44:47-debug: start refresh asset from /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scene...
2023-7-29 17:44:47-debug: %cImport%c: /Users/huwenting/Documents/Web3Pink/PinkMCat/assets/start.scenebackground: #aaff85; color: #000;color: #000;
2023-7-29 17:44:47-debug: refresh asset /Users/huwenting/Documents/Web3Pink/PinkMCat/assets success
2023-7-29 17:44:47-debug: Query all assets info in project
2023-7-29 17:44:47-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:44:47-debug:   Number of other assets: 355
2023-7-29 17:44:47-debug: 查询 Asset Bundle start0%
2023-7-29 17:44:47-debug:   Number of all scenes: 2
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 195.57MB rss 225.67MB
2023-7-29 17:44:47-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:44:47-debug:   Number of all scripts: 2
2023-7-29 17:44:47-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:44:47-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2023-7-29 17:44:47-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.12MB rss 225.68MB
2023-7-29 17:44:47-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:44:47-debug: init bundle assets
2023-7-29 17:44:47-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:44:47-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:44:47-debug: Number of scenes: 2
2023-7-29 17:44:47-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (5ms)
2023-7-29 17:44:47-debug: run build task 查询使用的资源以及资源包配置 success in 5 ms √7%
2023-7-29 17:44:47-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:44:47-debug: sort script group...
2023-7-29 17:44:47-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.36MB rss 225.80MB
2023-7-29 17:44:47-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.39MB rss 225.83MB
2023-7-29 17:44:47-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 17:44:47-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 17:44:47-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-7-29 17:44:47-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-7-29 17:44:47-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 17:44:47-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 17:44:47-debug: builder.tasks.settings.macro start11%
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.43MB rss 225.84MB
2023-7-29 17:44:47-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.45MB rss 225.86MB
2023-7-29 17:44:47-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 17:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 17:44:47-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-7-29 17:44:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.51MB rss 225.87MB
2023-7-29 17:44:47-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-7-29 17:44:47-debug: // ---- build task custom joint texture layouts ----
2023-7-29 17:44:47-debug: custom joint texture layouts start12%
2023-7-29 17:44:47-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-7-29 17:44:47-debug: custom joint physics start12%
2023-7-29 17:44:47-debug: // ---- build task custom joint physics ----
2023-7-29 17:44:47-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.53MB rss 225.88MB
2023-7-29 17:44:47-debug: // ---- build task custom joint physics ---- (1ms)
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.55MB rss 225.89MB
2023-7-29 17:44:47-debug: 填充脚本数据到 settings.json start13%
2023-7-29 17:44:47-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 17:44:47-debug: run build task custom joint physics success in 1 ms √13%
2023-7-29 17:44:47-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 17:44:47-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 17:44:47-debug: 填充场景数据到 settings.json start13%
2023-7-29 17:44:47-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.57MB rss 225.91MB
2023-7-29 17:44:47-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2023-7-29 17:44:47-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 17:44:47-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2023-7-29 17:44:47-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.60MB rss 225.92MB
2023-7-29 17:44:47-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (3ms)
2023-7-29 17:44:47-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 3 ms √14%
2023-7-29 17:44:47-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-7-29 17:44:47-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-7-29 17:44:47-debug: Process: heapTotal 227.95MB heapUsed 197.62MB rss 225.93MB
2023-7-29 17:44:47-debug: options.md5Cache is false.
2023-7-29 17:44:47-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (4ms)
2023-7-29 17:44:47-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 4 ms √15%
2023-7-29 17:44:48-debug: Query all assets info in project
2023-7-29 17:44:48-debug: BuildAssetLibrary query-assets with assets 502
2023-7-29 17:44:48-debug: init custom config: keepNodeUuid: false, useCache: true
2023-7-29 17:44:48-debug:   Number of all scripts: 2
2023-7-29 17:44:48-debug: 查询 Asset Bundle start0%
2023-7-29 17:44:48-debug: // ---- build task 查询 Asset Bundle ----
2023-7-29 17:44:48-debug:   Number of all scenes: 2
2023-7-29 17:44:48-debug:   Number of other assets: 355
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 199.55MB rss 225.94MB
2023-7-29 17:44:48-debug: // ---- build task 查询 Asset Bundle ---- (25ms)
2023-7-29 17:44:48-debug: run build task 查询 Asset Bundle success in 25 ms √3%
2023-7-29 17:44:48-debug: 查询使用的资源以及资源包配置 start3%
2023-7-29 17:44:48-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 194.85MB rss 225.95MB
2023-7-29 17:44:48-debug: init bundle assets
2023-7-29 17:44:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-7-29 17:44:48-debug: Number of scenes: 2
2023-7-29 17:44:48-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (21ms)
2023-7-29 17:44:48-debug: 整理脚本分组与脚本数据 start7%
2023-7-29 17:44:48-debug: run build task 查询使用的资源以及资源包配置 success in 21 ms √7%
2023-7-29 17:44:48-debug: sort script group...
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 194.96MB rss 225.98MB
2023-7-29 17:44:48-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-7-29 17:44:48-debug: // ---- build task 整理脚本分组与脚本数据 ---- (3ms)
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 194.99MB rss 225.98MB
2023-7-29 17:44:48-debug: 初始化 settings.json 与 config.json start10%
2023-7-29 17:44:48-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-7-29 17:44:48-debug: run build task 整理脚本分组与脚本数据 success in 3 ms √10%
2023-7-29 17:44:48-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-7-29 17:44:48-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-7-29 17:44:48-debug: builder.tasks.settings.macro start11%
2023-7-29 17:44:48-debug: // ---- build task builder.tasks.settings.macro ----
2023-7-29 17:44:48-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 195.01MB rss 225.98MB
2023-7-29 17:44:48-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-7-29 17:44:48-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-7-29 17:44:48-debug: 整理部分构建选项内数据到 settings.json start11%
2023-7-29 17:44:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 195.04MB rss 225.99MB
2023-7-29 17:44:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2023-7-29 17:44:48-debug: Process: heapTotal 227.95MB heapUsed 195.09MB rss 226.00MB
2023-7-29 17:44:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms √12%
2023-7-29 17:44:48-debug: custom joint texture layouts start12%
2023-7-29 17:44:48-debug: // ---- build task custom joint texture layouts ----
2023-7-29 17:44:49-debug: // ---- build task custom joint texture layouts ---- (4ms)
2023-7-29 17:44:49-debug: run build task custom joint texture layouts success in 4 ms √12%
2023-7-29 17:44:49-debug: custom joint physics start12%
2023-7-29 17:44:49-debug: // ---- build task custom joint physics ----
2023-7-29 17:44:49-debug: Process: heapTotal 227.95MB heapUsed 195.12MB rss 226.00MB
2023-7-29 17:44:49-debug: // ---- build task custom joint physics ---- (4ms)
2023-7-29 17:44:49-debug: run build task custom joint physics success in 4 ms √13%
2023-7-29 17:44:49-debug: 填充脚本数据到 settings.json start13%
2023-7-29 17:44:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-7-29 17:44:49-debug: Process: heapTotal 227.95MB heapUsed 195.14MB rss 226.00MB
2023-7-29 17:44:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-7-29 17:44:49-debug: Process: heapTotal 227.95MB heapUsed 195.16MB rss 226.01MB
2023-7-29 17:44:49-debug: 填充场景数据到 settings.json start13%
2023-7-29 17:44:49-debug: // ---- build task 填充场景数据到 settings.json ----
2023-7-29 17:44:49-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-7-29 17:44:49-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-7-29 17:44:49-debug: Process: heapTotal 227.95MB heapUsed 195.18MB rss 226.01MB
2023-7-29 17:44:49-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-7-29 17:44:49-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-7-29 17:44:49-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-7-29 17:44:49-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
